text,intent
"Hey, The package hasn't arrived yet for order 123 right now",delivery_delay
"Hey, Delivery seems delayed for my last purchase please",delivery_delay
"Please, My delivery is late for my last purchase if possible",delivery_delay
"Hi, The package hasn't arrived yet for my recent order please",delivery_delay
"Please, My shipment is taking too long for my last purchase if possible",delivery_delay
"Hello, My shipment is taking too long as soon as possible",delivery_delay
"Hello, Delivery seems delayed for my recent order",delivery_delay
"Please, The package hasn't arrived yet for my last purchase today",delivery_delay
"Please, The package hasn't arrived yet right now",delivery_delay
My delivery is late for the order I placed yesterday today,delivery_delay
"Hey, Why is my order delayed for my recent order today",delivery_delay
"Hey, The package hasn't arrived yet for my last purchase today",delivery_delay
"Kindly, Can you check my order status",order_status
"Hi, What is the status of my order for the order I placed yesterday please",order_status
What is the status of my order if possible,order_status
Track my order for my last purchase as soon as possible,order_status
"Please, Where is my order for my recent order if possible",order_status
"Kindly, Has my order shipped for my last purchase if possible",order_status
"Please, Track my order for my last purchase",order_status
"Hey, Track my order for order 123 as soon as possible",order_status
"Please, Where is my order for my last purchase please",order_status
"Hello, Track my order for order 123 please",order_status
"Hi, Where is my order for my recent order",order_status
"Kindly, What is the status of my order for order 123 please",order_status
"Kindly, What is the status of my order for my recent order if possible",order_status
"Please, Can you check my order status right now",order_status
Can you check my order status for the order I placed yesterday,order_status
"Please, Has my order shipped for my recent order please",order_status
"Hi, What is the status of my order for the order I placed yesterday",order_status
"Hey, Track my order for my last purchase right now",order_status
"Hi, Track my order for my recent order please",order_status
"Please, What is the status of my order for the order I placed yesterday right now",order_status
"Hello, Has my order shipped for the order I placed yesterday",order_status
"Hey, Can you check my order status",order_status
"Please, Has my order shipped please",order_status
"Hey, Where is my order for the order I placed yesterday if possible",order_status
Where is my order for my recent order today,order_status
"Hello, Track my order for my recent order please",order_status
"Please, Can you check my order status for the order I placed yesterday",order_status
"Hi, Track my order for my recent order",order_status
Has my order shipped for my last purchase right now,order_status
Where is my order for the order I placed yesterday as soon as possible,order_status
"Hi, What is the status of my order if possible",order_status
"Hi, Has my order shipped for order 123",order_status
What is the status of my order for the order I placed yesterday as soon as possible,order_status
"Hello, Can you check my order status for order 123",order_status
"Hi, Where is my order for my last purchase right now",order_status
"Hello, Can you check my order status for my last purchase",order_status
"Hi, What is the status of my order for my last purchase right now",order_status
"Hello, Has my order shipped for my recent order if possible",order_status
"Hey, Has my order shipped right now",order_status
"Hello, What is the status of my order right now",order_status
"Hello, What is the status of my order for the order I placed yesterday right now",order_status
"Please, Can you check my order status for my recent order please",order_status
"Kindly, Track my order for my last purchase if possible",order_status
"Kindly, Track my order for my last purchase please",order_status
Has my order shipped for my last purchase,order_status
"Hello, Has my order shipped for order 123",order_status
"Please, Can you check my order status for my recent order as soon as possible",order_status
"Hello, Where is my order for my recent order as soon as possible",order_status
Has my order shipped for my recent order today,order_status
"Kindly, Where is my order for my recent order as soon as possible",order_status
"Kindly, Can you check my order status for my last purchase right now",order_status
"Hello, Can you check my order status as soon as possible",order_status
"Kindly, Track my order please",order_status
"Hello, What is the status of my order for my last purchase please",order_status
"Hi, Track my order for my last purchase right now",order_status
"Hello, Where is my order for my last purchase if possible",order_status
"Hello, Can you check my order status for order 123 as soon as possible",order_status
"Please, Has my order shipped for my recent order if possible",order_status
"Please, Can you check my order status for my last purchase",order_status
"Please, What is the status of my order for order 123 today",order_status
"Hello, Track my order for the order I placed yesterday right now",order_status
"Please, Where is my order for order 123 please",order_status
"Please, Can you check my order status for the order I placed yesterday right now",order_status
"Kindly, What is the status of my order for my recent order",order_status
"Please, Where is my order for order 123",order_status
"Please, What is the status of my order for my last purchase",order_status
"Please, Can you check my order status please",order_status
"Hello, Can you check my order status for my last purchase right now",order_status
"Please, Where is my order for order 123 today",order_status
"Hey, Where is my order for the order I placed yesterday right now",order_status
"Hey, Where is my order for the order I placed yesterday please",order_status
"Hey, Has my order shipped if possible",order_status
"Hi, Has my order shipped if possible",order_status
"Hello, Can you check my order status for my recent order please",order_status
"Hello, Can you check my order status for order 123 right now",order_status
"Please, Where is my order right now",order_status
"Hey, Track my order for the order I placed yesterday",order_status
Can you check my order status for my recent order today,order_status
"Hey, Where is my order for my last purchase",order_status
"Kindly, Track my order",order_status
"Please, Track my order for my recent order right now",order_status
"Please, Has my order shipped for the order I placed yesterday as soon as possible",order_status
"Hey, Has my order shipped for my last purchase if possible",order_status
"Hey, Where is my order as soon as possible",order_status
"Hi, Has my order shipped right now",order_status
"Kindly, I was charged twice for the order I placed yesterday right now",payment_issue
"Hey, I have a billing issue for order 123",payment_issue
"Hi, Payment didn't go through for my recent order right now",payment_issue
"Hi, Payment didn't go through for my last purchase as soon as possible",payment_issue
"Hi, There is a problem with my payment for my last purchase",payment_issue
"Hey, My payment failed for order 123 if possible",payment_issue
"Kindly, I have a billing issue for my last purchase if possible",payment_issue
"Hello, I have a billing issue for order 123 right now",payment_issue
"Hey, My payment failed for the order I placed yesterday",payment_issue
"Hey, There is a problem with my payment for the order I placed yesterday right now",payment_issue
"Please, I was charged twice for my last purchase right now",payment_issue
"Hi, Payment didn't go through if possible",payment_issue
"Hey, Payment didn't go through if possible",payment_issue
"Kindly, There is a problem with my payment for my last purchase",payment_issue
"Hi, My payment failed",payment_issue
I have a billing issue for my last purchase right now,payment_issue
"Hello, I was charged twice if possible",payment_issue
"Kindly, I was charged twice for my recent order right now",payment_issue
"Hi, There is a problem with my payment for order 123 please",payment_issue
"Kindly, There is a problem with my payment for my recent order if possible",payment_issue
"Hi, I was charged twice for the order I placed yesterday as soon as possible",payment_issue
"Please, I have a billing issue if possible",payment_issue
"Hi, I have a billing issue for my last purchase if possible",payment_issue
"Hello, There is a problem with my payment for order 123 please",payment_issue
"Hi, There is a problem with my payment for order 123 if possible",payment_issue
"Please, Payment didn't go through for my recent order",payment_issue
"Hi, I was charged twice today",payment_issue
"Kindly, I was charged twice as soon as possible",payment_issue
"Hi, Payment didn't go through for the order I placed yesterday",payment_issue
"Please, I have a billing issue for order 123 if possible",payment_issue
"Hey, Payment didn't go through for order 123 if possible",payment_issue
"Hello, My payment failed for my recent order right now",payment_issue
"Hi, I was charged twice for my recent order today",payment_issue
"Hey, I was charged twice for my last purchase",payment_issue
"Hello, I have a billing issue for the order I placed yesterday please",payment_issue
"Hello, I was charged twice please",payment_issue
"Kindly, There is a problem with my payment for my recent order right now",payment_issue
"Please, I was charged twice",payment_issue
I was charged twice for the order I placed yesterday today,payment_issue
Payment didn't go through for the order I placed yesterday if possible,payment_issue
"Please, I have a billing issue for my last purchase if possible",payment_issue
"Kindly, My payment failed for my recent order",payment_issue
"Kindly, I have a billing issue for the order I placed yesterday as soon as possible",payment_issue
"Kindly, I was charged twice for order 123 as soon as possible",payment_issue
"Hi, There is a problem with my payment for my last purchase right now",payment_issue
"Hey, I was charged twice for the order I placed yesterday right now",payment_issue
"Hi, I have a billing issue for my last purchase please",payment_issue
"Please, I was charged twice for order 123 as soon as possible",payment_issue
"Hi, I have a billing issue for my last purchase",payment_issue
"Hey, Payment didn't go through for my recent order please",payment_issue
"Hey, I was charged twice for order 123 right now",payment_issue
"Hello, My payment failed for order 123 right now",payment_issue
"Hey, My payment failed for my last purchase right now",payment_issue
"Please, My payment failed right now",payment_issue
"Please, I have a billing issue",payment_issue
My payment failed for the order I placed yesterday right now,payment_issue
Payment didn't go through for my recent order today,payment_issue
There is a problem with my payment for order 123 today,payment_issue
"Kindly, My payment failed for the order I placed yesterday as soon as possible",payment_issue
"Hello, There is a problem with my payment please",payment_issue
"Hi, There is a problem with my payment today",payment_issue
"Hey, I have a billing issue for order 123 please",payment_issue
"Please, My payment failed today",payment_issue
Payment didn't go through for order 123 right now,payment_issue
I have a billing issue for my last purchase if possible,payment_issue
"Hello, My payment failed please",payment_issue
"Hey, I have a billing issue for my last purchase please",payment_issue
"Hello, My payment failed for my last purchase today",payment_issue
"Hi, My payment failed for the order I placed yesterday",payment_issue
"Kindly, I have a billing issue",payment_issue
"Kindly, I was charged twice for my last purchase",payment_issue
Payment didn't go through for the order I placed yesterday today,payment_issue
"Kindly, There is a problem with my payment for order 123 right now",payment_issue
"Hey, My payment failed right now",payment_issue
"Hey, I was charged twice for my recent order right now",payment_issue
"Hey, There is a problem with my payment if possible",payment_issue
"Please, My payment failed for the order I placed yesterday please",payment_issue
"Hello, I was charged twice as soon as possible",payment_issue
"Hi, I was charged twice for my last purchase as soon as possible",payment_issue
"Kindly, There is a problem with my payment for my last purchase as soon as possible",payment_issue
"Hello, My payment failed for my recent order as soon as possible",payment_issue
"Kindly, I have a billing issue for my last purchase today",payment_issue
"Please, I was charged twice for order 123 please",payment_issue
"Hey, Payment didn't go through for my last purchase please",payment_issue
"Please, Payment didn't go through for my last purchase today",payment_issue
How do I get a refund for the order I placed yesterday as soon as possible,refund_request
"Hello, I want a refund for my last purchase if possible",refund_request
"Hi, How do I get a refund as soon as possible",refund_request
"Hi, Please refund my order for the order I placed yesterday please",refund_request
"Kindly, Please refund my order for my last purchase as soon as possible",refund_request
"Hello, How do I get a refund for order 123 if possible",refund_request
I want a refund for my last purchase today,refund_request
"Kindly, I need to return this item for my last purchase as soon as possible",refund_request
"Hi, I want a refund for order 123 as soon as possible",refund_request
"Please, Please refund my order for order 123 right now",refund_request
I need to return this item for the order I placed yesterday,refund_request
"Please, I want a refund for the order I placed yesterday please",refund_request
"Hi, Requesting a refund for my purchase for order 123 please",refund_request
"Hello, Please refund my order for the order I placed yesterday",refund_request
"Please, I need to return this item for my last purchase right now",refund_request
"Kindly, How do I get a refund for my last purchase today",refund_request
"Hi, Requesting a refund for my purchase for order 123 today",refund_request
"Hey, I need to return this item for my recent order",refund_request
"Please, Requesting a refund for my purchase for my last purchase as soon as possible",refund_request
Please refund my order for the order I placed yesterday today,refund_request
"Please, I need to return this item for the order I placed yesterday today",refund_request
"Hello, Please refund my order for order 123 right now",refund_request
"Hello, How do I get a refund for my last purchase right now",refund_request
"Hi, I want a refund for the order I placed yesterday",refund_request
"Hey, I want a refund for the order I placed yesterday",refund_request
"Hello, I need to return this item for my recent order if possible",refund_request
"Hey, I want a refund if possible",refund_request
"Hey, I want a refund for my recent order today",refund_request
"Hey, I need to return this item for my last purchase as soon as possible",refund_request
"Hi, Requesting a refund for my purchase for my recent order right now",refund_request
"Please, How do I get a refund for order 123 right now",refund_request
"Please, I need to return this item for my last purchase",refund_request
"Hi, I want a refund for my last purchase right now",refund_request
"Kindly, How do I get a refund for the order I placed yesterday",refund_request
"Hi, Please refund my order for my last purchase right now",refund_request
"Hey, I want a refund for order 123 please",refund_request
"Hi, Requesting a refund for my purchase right now",refund_request
Please refund my order right now,refund_request
How do I get a refund for my last purchase as soon as possible,refund_request
"Hello, Requesting a refund for my purchase for the order I placed yesterday please",refund_request
"Hello, Please refund my order please",refund_request
"Please, How do I get a refund if possible",refund_request
"Please, I need to return this item",refund_request
"Hello, Requesting a refund for my purchase for my recent order right now",refund_request
"Please, Please refund my order for my last purchase if possible",refund_request
"Kindly, Requesting a refund for my purchase for my last purchase right now",refund_request
"Hi, Requesting a refund for my purchase for order 123 right now",refund_request
"Hello, I want a refund for my recent order today",refund_request
"Hi, How do I get a refund for order 123 today",refund_request
"Hello, I need to return this item for order 123 as soon as possible",refund_request
"Please, I need to return this item for the order I placed yesterday please",refund_request
How do I get a refund for my last purchase right now,refund_request
"Please, Requesting a refund for my purchase for the order I placed yesterday right now",refund_request
"Hello, How do I get a refund for my recent order please",refund_request
"Hello, Please refund my order for the order I placed yesterday please",refund_request
"Hello, Please refund my order for my last purchase right now",refund_request
Requesting a refund for my purchase for order 123 right now,refund_request
"Kindly, I need to return this item for the order I placed yesterday",refund_request
"Kindly, I want a refund for my last purchase if possible",refund_request
"Please, Please refund my order for the order I placed yesterday today",refund_request
"Kindly, I want a refund today",refund_request
"Please, I need to return this item for order 123 if possible",refund_request
"Kindly, Please refund my order today",refund_request
"Hi, I want a refund for my recent order as soon as possible",refund_request
"Hey, I need to return this item for my last purchase please",refund_request
"Please, I want a refund for my recent order please",refund_request
"Hi, Requesting a refund for my purchase for the order I placed yesterday if possible",refund_request
"Hey, Please refund my order",refund_request
"Kindly, I need to return this item for my recent order if possible",refund_request
"Please, How do I get a refund for the order I placed yesterday today",refund_request
"Please, I need to return this item for order 123 today",refund_request
Requesting a refund for my purchase for the order I placed yesterday,refund_request
"Kindly, I need to return this item for order 123 today",refund_request
"Hey, Please refund my order for my recent order please",refund_request
"Hello, I need to return this item for my last purchase today",refund_request
"Hey, Please refund my order for order 123 today",refund_request
"Kindly, I need to return this item for the order I placed yesterday as soon as possible",refund_request
"Hello, I need to return this item for my last purchase please",refund_request
"Hi, Please refund my order please",refund_request
"Hi, I need to return this item for my recent order",refund_request
"Hey, How do I get a refund for the order I placed yesterday if possible",refund_request
"Hi, Requesting a refund for my purchase for order 123",refund_request
"Hey, Requesting a refund for my purchase if possible",refund_request
"Kindly, Please refund my order for the order I placed yesterday if possible",refund_request
"Please, I need to return this item for my recent order right now",refund_request
I want to talk to a human for the order I placed yesterday as soon as possible,speak_to_agent
"Hi, Let me speak to an agent for the order I placed yesterday as soon as possible",speak_to_agent
"Hey, Can I talk to a representative for the order I placed yesterday if possible",speak_to_agent
"Hello, I need human assistance for my recent order today",speak_to_agent
"Please, I need human assistance right now",speak_to_agent
Connect me to customer support for my recent order if possible,speak_to_agent
"Hello, I want to talk to a human for my recent order as soon as possible",speak_to_agent
"Hi, Let me speak to an agent for my last purchase if possible",speak_to_agent
I want to talk to a human for the order I placed yesterday today,speak_to_agent
"Hello, Connect me to customer support for my last purchase",speak_to_agent
"Kindly, I want to talk to a human for the order I placed yesterday please",speak_to_agent
"Kindly, Let me speak to an agent for order 123 as soon as possible",speak_to_agent
"Hey, Can I talk to a representative for my recent order if possible",speak_to_agent
"Hi, I want to talk to a human for my last purchase",speak_to_agent
"Hi, I want to talk to a human for my recent order if possible",speak_to_agent
"Hi, I want to talk to a human for the order I placed yesterday as soon as possible",speak_to_agent
"Hey, I want to talk to a human for my last purchase as soon as possible",speak_to_agent
"Hello, Let me speak to an agent if possible",speak_to_agent
"Hello, Can I talk to a representative for my recent order if possible",speak_to_agent
"Hello, Let me speak to an agent for my last purchase today",speak_to_agent
"Hey, Connect me to customer support for my last purchase please",speak_to_agent
Can I talk to a representative for order 123 as soon as possible,speak_to_agent
"Hey, Can I talk to a representative for my last purchase as soon as possible",speak_to_agent
I need human assistance for the order I placed yesterday if possible,speak_to_agent
Can I talk to a representative for order 123 please,speak_to_agent
I need human assistance for my last purchase if possible,speak_to_agent
"Hello, I want to talk to a human for my last purchase please",speak_to_agent
Connect me to customer support right now,speak_to_agent
"Kindly, Let me speak to an agent for my recent order as soon as possible",speak_to_agent
"Hello, Can I talk to a representative for order 123 please",speak_to_agent
I need human assistance for order 123 right now,speak_to_agent
"Hello, I want to talk to a human for my recent order if possible",speak_to_agent
"Hi, Connect me to customer support for my last purchase as soon as possible",speak_to_agent
"Hi, Connect me to customer support for my recent order please",speak_to_agent
"Hello, Can I talk to a representative for my last purchase",speak_to_agent
I want to talk to a human for my recent order today,speak_to_agent
"Hey, Connect me to customer support for order 123",speak_to_agent
"Hey, Let me speak to an agent for my last purchase today",speak_to_agent
"Please, Can I talk to a representative for the order I placed yesterday right now",speak_to_agent
"Hey, Connect me to customer support for the order I placed yesterday if possible",speak_to_agent
"Hello, I need human assistance for the order I placed yesterday today",speak_to_agent
Connect me to customer support for the order I placed yesterday as soon as possible,speak_to_agent
"Hey, Can I talk to a representative for my recent order right now",speak_to_agent
"Hello, I need human assistance if possible",speak_to_agent
"Hey, Let me speak to an agent as soon as possible",speak_to_agent
"Please, Let me speak to an agent today",speak_to_agent
"Hello, I need human assistance for my last purchase as soon as possible",speak_to_agent
I need human assistance for the order I placed yesterday as soon as possible,speak_to_agent
"Hey, I need human assistance for my recent order please",speak_to_agent
"Hey, Connect me to customer support for the order I placed yesterday as soon as possible",speak_to_agent
"Please, Let me speak to an agent for my recent order please",speak_to_agent
"Kindly, Can I talk to a representative for order 123",speak_to_agent
"Hey, I need human assistance",speak_to_agent
"Hey, I want to talk to a human for order 123 as soon as possible",speak_to_agent
"Hello, I need human assistance for my recent order as soon as possible",speak_to_agent
"Hey, Let me speak to an agent right now",speak_to_agent
"Please, Connect me to customer support for the order I placed yesterday if possible",speak_to_agent
"Hey, I need human assistance for order 123 if possible",speak_to_agent
"Hey, Connect me to customer support for my last purchase",speak_to_agent
Connect me to customer support for order 123 as soon as possible,speak_to_agent
"Hello, I need human assistance right now",speak_to_agent
"Hey, I want to talk to a human for the order I placed yesterday if possible",speak_to_agent
"Please, Connect me to customer support for order 123 please",speak_to_agent
Let me speak to an agent for the order I placed yesterday as soon as possible,speak_to_agent
"Please, Connect me to customer support right now",speak_to_agent
"Please, I need human assistance for my recent order today",speak_to_agent
"Hi, I want to talk to a human for my last purchase right now",speak_to_agent
"Hi, Let me speak to an agent for my recent order",speak_to_agent
"Hello, Can I talk to a representative for order 123 if possible",speak_to_agent
I need human assistance right now,speak_to_agent
I need human assistance for my recent order please,speak_to_agent
"Kindly, Let me speak to an agent for my last purchase as soon as possible",speak_to_agent
"Please, Let me speak to an agent for my recent order if possible",speak_to_agent
"Please, Can I talk to a representative please",speak_to_agent
"Please, Let me speak to an agent for my last purchase please",speak_to_agent
"Hi, Let me speak to an agent for the order I placed yesterday",speak_to_agent
"Kindly, I need human assistance right now",speak_to_agent
Connect me to customer support for order 123 if possible,speak_to_agent
"Hey, Can I talk to a representative for the order I placed yesterday right now",speak_to_agent
"Kindly, I want to talk to a human for my last purchase if possible",speak_to_agent
"Kindly, Connect me to customer support today",speak_to_agent
"Kindly, I want to talk to a human for my recent order as soon as possible",speak_to_agent
"Hello, Can I talk to a representative for order 123 as soon as possible",speak_to_agent
"Hi, Can I talk to a representative for my recent order today",speak_to_agent
"Hey, Connect me to customer support for the order I placed yesterday",speak_to_agent
